gene	gene_id	taxon	family	superkingdom	dist_to_H2A	dist_to_H2B	dist_to_H3	dist_to_H4	closest_canonical
vir_AHL67618.1_76-176	vir_AHL67618.1	Anopheles minimus irodovirus	Iridoviridae	Viruses	4.256347376	3.6559461546	2.5593561368	4.2141547422	H3
vir_CCV02394.1_19-140	vir_CCV02394.1	Armadillidium vulgare iridescent virus	Iridoviridae	Viruses	4.1899621739	3.5895609525	1.6032266479	3.9294255293	H3
vir_CCV01978.1_72-176	vir_CCV01978.1	Invertebrate iridescent virus 22	Iridoviridae	Viruses	5.2119069848	4.6115057634	3.5149157456	5.169714351	H3
vir_CCV02330.1_72-176	vir_CCV02330.1	Invertebrate iridescent virus 30	Iridoviridae	Viruses	5.2119069848	4.6115057634	3.5149157456	5.169714351	H3
vir_CCV01809.1_72-176	vir_CCV01809.1	Invertebrate iridovirus 22	Iridoviridae	Viruses	5.2119069848	4.6115057634	3.5149157456	5.169714351	H3
vir_CCV02159.1_74-176	vir_CCV02159.1	Invertebrate iridovirus 25	Iridoviridae	Viruses	5.0753084868	4.4749072654	3.3783172476	5.033115853	H3
vir_SRX802077.164_contig_168297_2_109-214	vir_SRX802077.164_contig_168297_2	SRX802077.164	Iridoviridae	Viruses	2.0186348305	3.6096980775	3.0844731651	4.7392717705	H2A
vir_SRX802077.164_contig_168297_2_2-88	vir_SRX802077.164_contig_168297_2	SRX802077.164	Iridoviridae	Viruses	4.5345073475	2.5317217625	3.4088812137	5.0636798191	H2B
vir_SRX802143.125_contig_8432_87_101-205	vir_SRX802143.125_contig_8432_87	SRX802143.125	Iridoviridae	Viruses	3.0579974078	6.0738672196	5.5486423072	7.2034409126	H2A
vir_SRX802202.41_contig_2978_4_98-195	vir_SRX802202.41_contig_2978_4	SRX802202.41	Iridoviridae	Viruses	3.1795384606	6.1954082724	5.67018336	7.3249819654	H2A
vir_SRX802963.105_contig_12868_50_98-195	vir_SRX802963.105_contig_12868_50	SRX802963.105	Iridoviridae	Viruses	3.1795384606	6.1954082724	5.67018336	7.3249819654	H2A
vir_ADO00424.1_74-176	vir_ADO00424.1	Wiseana iridescent virus	Iridoviridae	Viruses	5.0334940399	4.4330928185	3.3365028007	4.9913014061	H3
vir_AMQ10667.1_81-161	vir_AMQ10667.1	Brazilian marseillevirus	Marseilleviridae	Viruses	3.9197801613	5.1634058361	4.6381809237	6.2929795291	H2A
vir_AMQ10945.1_120-202	vir_AMQ10945.1	Brazilian marseillevirus	Marseilleviridae	Viruses	1.7556152358	4.7714850476	4.2462601352	5.9010587406	H2A
