Hsap_ENSP00000381840.3	Hsap_ENSP00000381840.3	100.0	381	0	0	137	517	137	517	1.2e-192	677.2
Hsap_ENSP00000381840.3	Drer_ENSDARP00000022060.7	83.4	295	46	1	203	494	118	412	7.4e-139	498.4
Hsap_ENSP00000381840.3	Skow_XP_002734488.1	51.3	228	107	2	263	490	22	245	7.0e-65	252.7
Hsap_ENSP00000381840.3	Lpol_XP_013781399.1	42.3	274	154	3	232	503	218	489	2.3e-55	221.1
Hsap_ENSP00000381840.3	Apla_XP_022089271.1	43.2	250	132	5	248	492	19	263	5.6e-54	216.5
Hsap_ENSP00000381840.3	Spur_XP_030844599.1	38.0	292	172	4	215	503	21	306	2.0e-51	208.0
Hsap_ENSP00000381840.3	Linana_g464.t1	42.9	252	138	5	253	503	246	492	7.6e-51	206.1
Hsap_ENSP00000381840.3	Lpol_XP_013779053.2	41.7	252	143	3	254	503	298	547	3.2e-49	200.7
Hsap_ENSP00000381840.3	Lpol_XP_013778289.2	40.6	256	146	4	251	503	238	490	3.0e-47	194.1
Hsap_ENSP00000381840.3	Lpol_XP_022237774.1	42.4	238	135	2	263	499	338	574	8.6e-47	192.6
Hsap_ENSP00000381840.3	Lpol_XP_022237775.1	42.4	238	135	2	263	499	249	485	8.6e-47	192.6
Hsap_ENSP00000381840.3	Lgig_LotgiP94700	44.9	234	120	5	263	494	1	227	3.3e-46	190.7
Hsap_ENSP00000381840.3	Phoaus_g13418.t1	41.4	244	131	5	263	503	273	507	4.0e-44	183.7
Hsap_ENSP00000381840.3	Cscu_XP_023222595.1	38.5	239	144	2	253	490	302	538	5.8e-43	179.9
Hsap_ENSP00000381840.3	Adig_XP_015760678.1	39.2	245	129	7	263	496	114	349	9.9e-43	179.1
Hsap_ENSP00000381840.3	Spis_XP_022780755_1	35.1	268	152	7	249	503	102	360	1.5e-38	165.2
Hsap_ENSP00000381840.3	Cgig_EKC20139	37.9	232	138	4	263	493	136	362	2.5e-38	164.5
Hsap_ENSP00000381840.3	Bralan_BL15067_evm0	47.0	166	84	2	331	496	1	162	1.4e-36	158.7
Hsap_ENSP00000381840.3	Cscu_XP_023222596.1	38.0	205	124	2	253	456	302	504	1.1e-33	149.1
Hsap_ENSP00000381840.3	Tcas_XP_008191554.1	35.4	243	152	4	263	503	449	688	1.0e-31	142.5
Hsap_ENSP00000381840.3	Tcas_XP_015834894.1	35.4	243	152	4	263	503	500	739	1.0e-31	142.5
Hsap_ENSP00000381840.3	Tcas_XP_015834895.1	35.4	243	152	4	263	503	470	709	1.0e-31	142.5
Hsap_ENSP00000381840.3	Tcas_XP_015834896.1	35.4	243	152	4	263	503	468	707	1.0e-31	142.5
Hsap_ENSP00000381840.3	Tcas_XP_969770.1	35.4	243	152	4	263	503	523	762	1.0e-31	142.5
Hsap_ENSP00000381840.3	Ctel_CapteP181931	39.4	208	117	4	278	481	6	208	2.3e-31	141.4
Hsap_ENSP00000381840.3	Dmel_FBpp0112914	33.2	235	148	4	248	480	1393	1620	2.3e-31	141.4
Hsap_ENSP00000381840.3	Tadh_P54316	32.5	274	147	7	242	481	55	324	3.3e-30	137.5
Hsap_ENSP00000381840.3	Lpol_XP_022237776.1	50.4	127	60	2	263	388	338	462	5.8e-27	126.7
Hsap_ENSP00000381840.3	Lpol_XP_022245173.1	30.9	256	151	6	251	500	184	419	2.9e-26	124.4
