in_gene	out_gene	branch_support	ev_type	sos
Cmer_CML087CT	Ctel_CapteP213797	1.0	S	0.0
Cmer_CML087CT	Spis_XP_022793991_1	1.0	S	0.0
Cmer_CML087CT	Linana_g22570.t1	1.0	S	0.0
Cmer_CML087CT	Mbre_EDQ89014	1.0	S	0.0
Cmer_CML087CT	Nvec_NVE19136	1.0	S	0.0
Cmer_CML087CT	Ctel_CapteP216236	1.0	S	0.0
Cmer_CML087CT	Sros_EGD79185	1.0	S	0.0
Cmer_CML087CT	Bnat_JGI_V11_134473	1.0	S	0.0
Cmer_CML087CT	Exapal_XP_020898691.1	1.0	S	0.0
Cmer_CML087CT	Bralan_BL17805_cuf0	1.0	S	0.0
Cmer_CML087CT	Clim_evm56s33	1.0	S	0.0
Cmer_CML087CT	Linana_g25401.t1	1.0	S	0.0
Cmer_CML087CT	Ctel_CapteP209112	1.0	S	0.0
Cmer_CML087CT	Styinc_Gene25282_m25282	1.0	S	0.0
Cmer_CML087CT	Mbre_EDQ89195	1.0	S	0.0
Cmer_CML087CT	Nvec_NVE18066	1.0	S	0.0
Cmer_CML087CT	Linana_g22567.t1	1.0	S	0.0
Cmer_CML087CT	Linana_g22571.t1	1.0	S	0.0
Gracho_PXF44572.1	Ctel_CapteP213797	1.0	S	0.0
Gracho_PXF44572.1	Spis_XP_022793991_1	1.0	S	0.0
Gracho_PXF44572.1	Linana_g22570.t1	1.0	S	0.0
Gracho_PXF44572.1	Mbre_EDQ89014	1.0	S	0.0
Gracho_PXF44572.1	Nvec_NVE19136	1.0	S	0.0
Gracho_PXF44572.1	Ctel_CapteP216236	1.0	S	0.0
Gracho_PXF44572.1	Sros_EGD79185	1.0	S	0.0
Gracho_PXF44572.1	Bnat_JGI_V11_134473	1.0	S	0.0
Gracho_PXF44572.1	Exapal_XP_020898691.1	1.0	S	0.0
Gracho_PXF44572.1	Bralan_BL17805_cuf0	1.0	S	0.0
Gracho_PXF44572.1	Clim_evm56s33	1.0	S	0.0
Gracho_PXF44572.1	Linana_g25401.t1	1.0	S	0.0
Gracho_PXF44572.1	Ctel_CapteP209112	1.0	S	0.0
